com.adhoc.adhocsdk.AdhocClientIDHandler -> com.adhoc.a:
    24070:24070:long com.adhoc.http.internal.http.RetryableSink.contentLength():70:70 -> a
    24070:24070:void com.adhoc.http.internal.http.HttpEngine.readResponse():804 -> a
    24070:24070:com.adhoc.http.Response getResponse(com.adhoc.http.Request,boolean):287 -> a
    25060:25060:long com.adhoc.io.Buffer.size():60:60 -> a
    25060:25060:long com.adhoc.http.internal.http.RetryableSink.contentLength():70 -> a
    25060:25060:void com.adhoc.http.internal.http.HttpEngine.readResponse():804 -> a
    25060:25060:com.adhoc.http.Response getResponse(com.adhoc.http.Request,boolean):287 -> a
    25127:25127:com.adhoc.http.Headers com.adhoc.http.Response.headers():127:127 -> a
    25127:25127:void com.adhoc.http.internal.http.HttpEngine.readResponse():828 -> a
    25127:25127:com.adhoc.http.Response getResponse(com.adhoc.http.Request,boolean):287 -> a
    25252:25253:com.adhoc.http.Response$Builder com.adhoc.http.Response$Builder.request(com.adhoc.http.Request):252:253 -> a
    25252:25253:void com.adhoc.http.internal.http.HttpEngine.readResponse():834 -> a
    25252:25253:com.adhoc.http.Response getResponse(com.adhoc.http.Request,boolean):287 -> a
    26127:26127:com.adhoc.http.Headers com.adhoc.http.Response.headers():127:127 -> a
    26127:26127:void com.adhoc.http.internal.http.HttpEngine.readResponse():836 -> a
    26127:26127:com.adhoc.http.Response getResponse(com.adhoc.http.Request,boolean):287 -> a
    27127:27127:com.adhoc.http.Headers com.adhoc.http.Response.headers():127:127 -> a
    27127:27127:void com.adhoc.http.internal.http.HttpEngine.readResponse():836 -> a
    27127:27127:com.adhoc.http.Response getResponse(com.adhoc.http.Request,boolean):287 -> a
    27131:27131:com.adhoc.http.ResponseBody com.adhoc.http.Response.body():131:131 -> a
    27131:27131:void com.adhoc.http.internal.http.HttpEngine.readResponse():840 -> a
    27131:27131:com.adhoc.http.Response getResponse(com.adhoc.http.Request,boolean):287 -> a
    28131:28131:com.adhoc.http.ResponseBody com.adhoc.http.Response.body():131:131 -> a
    28131:28131:void com.adhoc.http.internal.http.HttpEngine.readResponse():851 -> a
    28131:28131:com.adhoc.http.Response getResponse(com.adhoc.http.Request,boolean):287 -> a
    28252:28253:com.adhoc.http.Response$Builder com.adhoc.http.Response$Builder.request(com.adhoc.http.Request):252:253 -> a
    28252:28253:void com.adhoc.http.internal.http.HttpEngine.readResponse():856 -> a
    28252:28253:com.adhoc.http.Response getResponse(com.adhoc.http.Request,boolean):287 -> a
    28569:28586:void com.adhoc.http.internal.http.HttpEngine.maybeCache():569:586 -> a
    28569:28586:void com.adhoc.http.internal.http.HttpEngine.readResponse():863 -> a
    28569:28586:com.adhoc.http.Response getResponse(com.adhoc.http.Request,boolean):287 -> a
    29071:29071:java.lang.String com.adhoc.http.Request.method():71:71 -> a
    29071:29071:void com.adhoc.http.internal.http.HttpEngine.maybeCache():574 -> a
    29071:29071:void com.adhoc.http.internal.http.HttpEngine.readResponse():863 -> a
    29071:29071:com.adhoc.http.Response getResponse(com.adhoc.http.Request,boolean):287 -> a
    30020:30023:boolean com.adhoc.http.internal.http.HttpMethod.invalidatesCache(java.lang.String):20:23 -> a
    30020:30023:void com.adhoc.http.internal.http.HttpEngine.maybeCache():574 -> a
    30020:30023:void com.adhoc.http.internal.http.HttpEngine.readResponse():863 -> a
    30020:30023:com.adhoc.http.Response getResponse(com.adhoc.http.Request,boolean):287 -> a
    30985:31039:com.adhoc.http.Response com.adhoc.http.internal.http.HttpEngine.cacheWritingResponse$26cf3be3(com.adhoc.http.Interceptor,com.adhoc.http.Response):985:1039 -> a
    30985:31039:void com.adhoc.http.internal.http.HttpEngine.readResponse():864 -> a
    30985:31039:com.adhoc.http.Response getResponse(com.adhoc.http.Request,boolean):287 -> a
    31131:31131:com.adhoc.http.ResponseBody com.adhoc.http.Response.body():131:131 -> a
    31131:31131:com.adhoc.http.Response com.adhoc.http.internal.http.HttpEngine.cacheWritingResponse$26cf3be3(com.adhoc.http.Interceptor,com.adhoc.http.Response):989 -> a
    31131:31131:void com.adhoc.http.internal.http.HttpEngine.readResponse():864 -> a
    31131:31131:com.adhoc.http.Response getResponse(com.adhoc.http.Request,boolean):287 -> a
    32127:32127:com.adhoc.http.Headers com.adhoc.http.Response.headers():127:127 -> a
    32127:32127:com.adhoc.http.Response com.adhoc.http.internal.http.HttpEngine.cacheWritingResponse$26cf3be3(com.adhoc.http.Interceptor,com.adhoc.http.Response):1038 -> a
    32127:32127:void com.adhoc.http.internal.http.HttpEngine.readResponse():864 -> a
    32127:32127:com.adhoc.http.Response getResponse(com.adhoc.http.Request,boolean):287 -> a
    32306:32307:com.adhoc.http.Response$Builder com.adhoc.http.Response$Builder.body(com.adhoc.http.ResponseBody):306:307 -> a
    32306:32307:com.adhoc.http.Response com.adhoc.http.internal.http.HttpEngine.cacheWritingResponse$26cf3be3(com.adhoc.http.Interceptor,com.adhoc.http.Response):1038 -> a
    32306:32307:void com.adhoc.http.internal.http.HttpEngine.readResponse():864 -> a
    32306:32307:com.adhoc.http.Response getResponse(com.adhoc.http.Request,boolean):287 -> a
    33110:33170:com.adhoc.http.Request com.adhoc.http.internal.http.HttpEngine.followUpRequest():1110:1170 -> a
    33110:33170:com.adhoc.http.Response getResponse(com.adhoc.http.Request,boolean):316 -> a
    33565:33565:com.adhoc.http.Route com.adhoc.http.internal.http.HttpEngine.getRoute():565:565 -> a
    33565:33565:com.adhoc.http.Request com.adhoc.http.internal.http.HttpEngine.followUpRequest():1111 -> a
    33565:33565:com.adhoc.http.Response getResponse(com.adhoc.http.Request,boolean):316 -> a
    34565:34565:com.adhoc.http.Route com.adhoc.http.internal.http.HttpEngine.getRoute():565:565 -> a
    34565:34565:com.adhoc.http.Request com.adhoc.http.internal.http.HttpEngine.followUpRequest():1112 -> a
    34565:34565:com.adhoc.http.Response getResponse(com.adhoc.http.Request,boolean):316 -> a
    35066:35066:java.net.Proxy com.adhoc.http.Route.getProxy():66:66 -> a
    35066:35066:com.adhoc.http.Request com.adhoc.http.internal.http.HttpEngine.followUpRequest():1112 -> a
    35066:35066:com.adhoc.http.Response getResponse(com.adhoc.http.Request,boolean):316 -> a
    35331:35331:java.net.Proxy com.adhoc.http.OkHttpClient.getProxy():331:331 -> a
    35331:35331:com.adhoc.http.Request com.adhoc.http.internal.http.HttpEngine.followUpRequest():1113 -> a
    35331:35331:com.adhoc.http.Response getResponse(com.adhoc.http.Request,boolean):316 -> a
    36089:36089:int com.adhoc.http.Response.code():89:89 -> a
    36089:36089:com.adhoc.http.Request com.adhoc.http.internal.http.HttpEngine.followUpRequest():1114 -> a
    36089:36089:com.adhoc.http.Response getResponse(com.adhoc.http.Request,boolean):316 -> a
    36465:36465:com.adhoc.http.Authenticator com.adhoc.http.OkHttpClient.getAuthenticator():465:465 -> a
    36465:36465:com.adhoc.http.Request com.adhoc.http.internal.http.HttpEngine.followUpRequest():1123 -> a
    36465:36465:com.adhoc.http.Response getResponse(com.adhoc.http.Request,boolean):316 -> a
    37071:37071:java.lang.String com.adhoc.http.Request.method():71:71 -> a
    37071:37071:com.adhoc.http.Request com.adhoc.http.internal.http.HttpEngine.followUpRequest():1129 -> a
    37071:37071:com.adhoc.http.Response getResponse(com.adhoc.http.Request,boolean):316 -> a
    38071:38071:java.lang.String com.adhoc.http.Request.method():71:71 -> a
    38071:38071:com.adhoc.http.Request com.adhoc.http.internal.http.HttpEngine.followUpRequest():1129 -> a
    38071:38071:com.adhoc.http.Response getResponse(com.adhoc.http.Request,boolean):316 -> a
    38507:38507:boolean com.adhoc.http.OkHttpClient.getFollowRedirects():507:507 -> a
    38507:38507:com.adhoc.http.Request com.adhoc.http.internal.http.HttpEngine.followUpRequest():1138 -> a
    38507:38507:com.adhoc.http.Response getResponse(com.adhoc.http.Request,boolean):316 -> a
    39049:39049:com.adhoc.http.HttpUrl com.adhoc.http.Request.httpUrl():49:49 -> a
    39049:39049:com.adhoc.http.Request com.adhoc.http.internal.http.HttpEngine.followUpRequest():1142 -> a
    39049:39049:com.adhoc.http.Response getResponse(com.adhoc.http.Request,boolean):316 -> a
    39361:39361:java.lang.String com.adhoc.http.HttpUrl.scheme():361:361 -> a
    39361:39361:com.adhoc.http.Request com.adhoc.http.internal.http.HttpEngine.followUpRequest():1148 -> a
    39361:39361:com.adhoc.http.Response getResponse(com.adhoc.http.Request,boolean):316 -> a
    40049:40049:com.adhoc.http.HttpUrl com.adhoc.http.Request.httpUrl():49:49 -> a
    40049:40049:com.adhoc.http.Request com.adhoc.http.internal.http.HttpEngine.followUpRequest():1148 -> a
    40049:40049:com.adhoc.http.Response getResponse(com.adhoc.http.Request,boolean):316 -> a
    40361:40361:java.lang.String com.adhoc.http.HttpUrl.scheme():361:361 -> a
    40361:40361:com.adhoc.http.Request com.adhoc.http.internal.http.HttpEngine.followUpRequest():1148 -> a
    40361:40361:com.adhoc.http.Response getResponse(com.adhoc.http.Request,boolean):316 -> a
    40496:40496:boolean com.adhoc.http.OkHttpClient.getFollowSslRedirects():496:496 -> a
    40496:40496:com.adhoc.http.Request com.adhoc.http.internal.http.HttpEngine.followUpRequest():1149 -> a
    40496:40496:com.adhoc.http.Response getResponse(com.adhoc.http.Request,boolean):316 -> a
    41071:41071:java.lang.String com.adhoc.http.Request.method():71:71 -> a
    41071:41071:com.adhoc.http.Request com.adhoc.http.internal.http.HttpEngine.followUpRequest():1153 -> a
    41071:41071:com.adhoc.http.Response getResponse(com.adhoc.http.Request,boolean):316 -> a
    42049:42049:com.adhoc.http.HttpUrl com.adhoc.http.Request.httpUrl():49:49 -> a
    42049:42049:com.adhoc.http.Response getResponse(com.adhoc.http.Request,boolean):329 -> a
com.adhoc.http.Call$ApplicationInterceptorChain -> com.adhoc.an:
    int index -> a
    boolean forWebSocket -> b
    com.adhoc.http.Call this$0 -> c
    218:222:void <init>(com.adhoc.http.Call,int,com.adhoc.http.Request,boolean) -> <init>
    236:242:com.adhoc.http.Response proceed(com.adhoc.http.Request) -> a
    1037:1037:com.adhoc.http.OkHttpClient com.adhoc.http.Call.access$300(com.adhoc.http.Call):37:37 -> a
    1037:1037:com.adhoc.http.Response proceed(com.adhoc.http.Request):236 -> a
    1618:1618:java.util.List com.adhoc.http.OkHttpClient.interceptors():618:618 -> a
    1618:1618:com.adhoc.http.Response proceed(com.adhoc.http.Request):236 -> a
    2037:2037:com.adhoc.http.OkHttpClient com.adhoc.http.Call.access$300(com.adhoc.http.Call):37:37 -> a
    2037:2037:com.adhoc.http.Response proceed(com.adhoc.http.Request):239 -> a
    2618:2618:java.util.List com.adhoc.http.OkHttpClient.interceptors():618:618 -> a
    2618:2618:com.adhoc.http.Response proceed(com.adhoc.http.Request):239 -> a
com.adhoc.http.Call$AsyncCall -> com.adhoc.ao:
    com.adhoc.http.Callback responseCallback -> a
    boolean forWebSocket -> b
    com.adhoc.http.Call this$0 -> c
    145:149:void <init>(com.adhoc.http.Call,com.adhoc.http.Callback,boolean) -> <init>
    1067:1067:java.lang.String com.adhoc.http.Request.urlString():67:67 -> <init>
    1067:1067:void <init>(com.adhoc.http.Call,com.adhoc.http.Callback,boolean):146 -> <init>
    152:152:java.lang.String host() -> a
    2049:2049:com.adhoc.http.HttpUrl com.adhoc.http.Request.httpUrl():49:49 -> a
    2049:2049:java.lang.String host():152 -> a
    2410:2410:java.lang.String com.adhoc.http.HttpUrl.host():410:410 -> a
    2410:2410:java.lang.String host():152 -> a
    173:195:void execute() -> b
    3037:3037:com.adhoc.http.Response com.adhoc.http.Call.access$100(com.adhoc.http.Call,boolean):37:37 -> b
    3037:3037:void execute():175 -> b
    3209:3210:com.adhoc.http.Response com.adhoc.http.Call.getResponseWithInterceptorChain(boolean):209:210 -> b
    3209:3210:com.adhoc.http.Response com.adhoc.http.Call.access$100(com.adhoc.http.Call,boolean):37 -> b
    3209:3210:void execute():175 -> b
    4037:4037:com.adhoc.http.OkHttpClient com.adhoc.http.Call.access$300(com.adhoc.http.Call):37:37 -> b
    4037:4037:void execute():193 -> b
    4551:4551:com.adhoc.http.Dispatcher com.adhoc.http.OkHttpClient.getDispatcher():551:551 -> b
    4551:4551:void execute():193 -> b
    5037:5037:java.lang.String com.adhoc.http.Call.access$200(com.adhoc.http.Call):37:37 -> b
    5037:5037:void execute():186 -> b
    5203:5205:java.lang.String com.adhoc.http.Call.toLoggableString():203:205 -> b
    5203:5205:java.lang.String com.adhoc.http.Call.access$200(com.adhoc.http.Call):37 -> b
    5203:5205:void execute():186 -> b
    6049:6049:com.adhoc.http.HttpUrl com.adhoc.http.Request.httpUrl():49:49 -> b
    6049:6049:java.lang.String com.adhoc.http.Call.toLoggableString():204 -> b
    6049:6049:java.lang.String com.adhoc.http.Call.access$200(com.adhoc.http.Call):37 -> b
    6049:6049:void execute():186 -> b
    6411:6411:com.adhoc.http.Request com.adhoc.http.internal.http.HttpEngine.getRequest():411:411 -> b
    6411:6411:void execute():188 -> b
    7037:7037:com.adhoc.http.OkHttpClient com.adhoc.http.Call.access$300(com.adhoc.http.Call):37:37 -> b
    7037:7037:void execute():193 -> b
    7551:7551:com.adhoc.http.Dispatcher com.adhoc.http.OkHttpClient.getDispatcher():551:551 -> b
    7551:7551:void execute():193 -> b
    8037:8037:com.adhoc.http.OkHttpClient com.adhoc.http.Call.access$300(com.adhoc.http.Call):37:37 -> b
    8037:8037:void execute():193 -> b
    8551:8551:com.adhoc.http.Dispatcher com.adhoc.http.OkHttpClient.getDispatcher():551:551 -> b
    8551:8551:void execute():193 -> b
    9037:9037:com.adhoc.http.OkHttpClient com.adhoc.http.Call.access$300(com.adhoc.http.Call):37:37 -> b
    9037:9037:void execute():193 -> b
    9551:9551:com.adhoc.http.Dispatcher com.adhoc.http.OkHttpClient.getDispatcher():551:551 -> b
    9551:9551:void execute():193 -> b
    141:141:void <init>(com.adhoc.http.Call,com.adhoc.http.Callback,boolean,byte) -> <init>
com.adhoc.http.Callback -> com.adhoc.ap:
    void onFailure(com.adhoc.http.Request,java.io.IOException) -> a
    void onResponse(com.adhoc.http.Response) -> a
com.adhoc.http.CertificatePinner -> com.adhoc.aq:
    com.adhoc.http.CertificatePinner DEFAULT -> a
    java.util.Map hostnameToPins -> b
    138:140:void <init>(com.adhoc.http.CertificatePinner$Builder) -> <init>
    1235:1235:java.util.Map com.adhoc.http.CertificatePinner$Builder.access$000(com.adhoc.http.CertificatePinner$Builder):235:235 -> <init>
    1235:1235:void <init>(com.adhoc.http.CertificatePinner$Builder):139 -> <init>
    154:176:void check(java.lang.String,java.util.List) -> a
    2190:2215:java.util.Set findMatchingPins(java.lang.String):190:215 -> a
    2190:2215:void check(java.lang.String,java.util.List):154 -> a
    3129:3129:java.lang.String com.adhoc.io.ByteString.base64():129:129 -> a
    3129:3129:void check(java.lang.String,java.util.List):174 -> a
    224:227:java.lang.String pin(java.security.cert.Certificate) -> a
    4129:4129:java.lang.String com.adhoc.io.ByteString.base64():129:129 -> a
    4129:4129:java.lang.String pin(java.security.cert.Certificate):227 -> a
    231:231:com.adhoc.io.ByteString sha1(java.security.cert.X509Certificate) -> a
    133:133:void <init>(com.adhoc.http.CertificatePinner$Builder,byte) -> <init>
    134:134:void <clinit>() -> <clinit>
    4270:4270:com.adhoc.http.CertificatePinner com.adhoc.http.CertificatePinner$Builder.build():270:270 -> <clinit>
    4270:4270:void <clinit>():134 -> <clinit>
com.adhoc.http.CertificatePinner$Builder -> com.adhoc.ar:
    java.util.Map hostnameToPins -> a
    235:236:void <init>() -> <init>
com.adhoc.http.Challenge -> com.adhoc.as:
    java.lang.String scheme -> a
    java.lang.String realm -> b
    25:28:void <init>(java.lang.String,java.lang.String) -> <init>
    41:43:boolean equals(java.lang.Object) -> equals
    47:50:int hashCode() -> hashCode
    54:54:java.lang.String toString() -> toString
com.adhoc.http.CipherSuite -> com.adhoc.at:
    com.adhoc.http.CipherSuite TLS_RSA_WITH_NULL_MD5 -> p
    com.adhoc.http.CipherSuite TLS_RSA_WITH_NULL_SHA -> q
    com.adhoc.http.CipherSuite TLS_RSA_EXPORT_WITH_RC4_40_MD5 -> r
    com.adhoc.http.CipherSuite TLS_RSA_WITH_RC4_128_MD5 -> s
    com.adhoc.http.CipherSuite TLS_RSA_WITH_RC4_128_SHA -> t
    com.adhoc.http.CipherSuite TLS_RSA_EXPORT_WITH_DES40_CBC_SHA -> u
    com.adhoc.http.CipherSuite TLS_RSA_WITH_DES_CBC_SHA -> v
    com.adhoc.http.CipherSuite TLS_RSA_WITH_3DES_EDE_CBC_SHA -> a
    com.adhoc.http.CipherSuite TLS_DHE_DSS_EXPORT_WITH_DES40_CBC_SHA -> w
    com.adhoc.http.CipherSuite TLS_DHE_DSS_WITH_DES_CBC_SHA -> x
    com.adhoc.http.CipherSuite TLS_DHE_DSS_WITH_3DES_EDE_CBC_SHA -> y
    com.adhoc.http.CipherSuite TLS_DHE_RSA_EXPORT_WITH_DES40_CBC_SHA -> z
    com.adhoc.http.CipherSuite TLS_DHE_RSA_WITH_DES_CBC_SHA -> A
    com.adhoc.http.CipherSuite TLS_DHE_RSA_WITH_3DES_EDE_CBC_SHA -> B
    com.adhoc.http.CipherSuite TLS_DH_anon_EXPORT_WITH_RC4_40_MD5 -> C
    com.adhoc.http.CipherSuite TLS_DH_anon_WITH_RC4_128_MD5 -> D
    com.adhoc.http.CipherSuite TLS_DH_anon_EXPORT_WITH_DES40_CBC_SHA -> E
    com.adhoc.http.CipherSuite TLS_DH_anon_WITH_DES_CBC_SHA -> F
    com.adhoc.http.CipherSuite TLS_DH_anon_WITH_3DES_EDE_CBC_SHA -> G
    com.adhoc.http.CipherSuite TLS_KRB5_WITH_DES_CBC_SHA -> H
    com.adhoc.http.CipherSuite TLS_KRB5_WITH_3DES_EDE_CBC_SHA -> I
    com.adhoc.http.CipherSuite TLS_KRB5_WITH_RC4_128_SHA -> J
    com.adhoc.http.CipherSuite TLS_KRB5_WITH_DES_CBC_MD5 -> K
    com.adhoc.http.CipherSuite TLS_KRB5_WITH_3DES_EDE_CBC_MD5 -> L
    com.adhoc.http.CipherSuite TLS_KRB5_WITH_RC4_128_MD5 -> M
    com.adhoc.http.CipherSuite TLS_KRB5_EXPORT_WITH_DES_CBC_40_SHA -> N
    com.adhoc.http.CipherSuite TLS_KRB5_EXPORT_WITH_RC4_40_SHA -> O
    com.adhoc.http.CipherSuite TLS_KRB5_EXPORT_WITH_DES_CBC_40_MD5 -> P
    com.adhoc.http.CipherSuite TLS_KRB5_EXPORT_WITH_RC4_40_MD5 -> Q
    com.adhoc.http.CipherSuite TLS_RSA_WITH_AES_128_CBC_SHA -> b
    com.adhoc.http.CipherSuite TLS_DHE_DSS_WITH_AES_128_CBC_SHA -> c
    com.adhoc.http.CipherSuite TLS_DHE_RSA_WITH_AES_128_CBC_SHA -> d
    com.adhoc.http.CipherSuite TLS_DH_anon_WITH_AES_128_CBC_SHA -> R
    com.adhoc.http.CipherSuite TLS_RSA_WITH_AES_256_CBC_SHA -> e
    com.adhoc.http.CipherSuite TLS_DHE_DSS_WITH_AES_256_CBC_SHA -> S
    com.adhoc.http.CipherSuite TLS_DHE_RSA_WITH_AES_256_CBC_SHA -> f
    com.adhoc.http.CipherSuite TLS_DH_anon_WITH_AES_256_CBC_SHA -> T
    com.adhoc.http.CipherSuite TLS_RSA_WITH_NULL_SHA256 -> U
    com.adhoc.http.CipherSuite TLS_RSA_WITH_AES_128_CBC_SHA256 -> V
    com.adhoc.http.CipherSuite TLS_RSA_WITH_AES_256_CBC_SHA256 -> W
    com.adhoc.http.CipherSuite TLS_DHE_DSS_WITH_AES_128_CBC_SHA256 -> X
    com.adhoc.http.CipherSuite TLS_DHE_RSA_WITH_AES_128_CBC_SHA256 -> Y
    com.adhoc.http.CipherSuite TLS_DHE_DSS_WITH_AES_256_CBC_SHA256 -> Z
    com.adhoc.http.CipherSuite TLS_DHE_RSA_WITH_AES_256_CBC_SHA256 -> aa
    com.adhoc.http.CipherSuite TLS_DH_anon_WITH_AES_128_CBC_SHA256 -> ab
    com.adhoc.http.CipherSuite TLS_DH_anon_WITH_AES_256_CBC_SHA256 -> ac
    com.adhoc.http.CipherSuite TLS_RSA_WITH_AES_128_GCM_SHA256 -> g
    com.adhoc.http.CipherSuite TLS_RSA_WITH_AES_256_GCM_SHA384 -> ad
    com.adhoc.http.CipherSuite TLS_DHE_RSA_WITH_AES_128_GCM_SHA256 -> h
    com.adhoc.http.CipherSuite TLS_DHE_RSA_WITH_AES_256_GCM_SHA384 -> ae
    com.adhoc.http.CipherSuite TLS_DHE_DSS_WITH_AES_128_GCM_SHA256 -> af
    com.adhoc.http.CipherSuite TLS_DHE_DSS_WITH_AES_256_GCM_SHA384 -> ag
    com.adhoc.http.CipherSuite TLS_DH_anon_WITH_AES_128_GCM_SHA256 -> ah
    com.adhoc.http.CipherSuite TLS_DH_anon_WITH_AES_256_GCM_SHA384 -> ai
    com.adhoc.http.CipherSuite TLS_EMPTY_RENEGOTIATION_INFO_SCSV -> aj
    com.adhoc.http.CipherSuite TLS_ECDH_ECDSA_WITH_NULL_SHA -> ak
    com.adhoc.http.CipherSuite TLS_ECDH_ECDSA_WITH_RC4_128_SHA -> al
    com.adhoc.http.CipherSuite TLS_ECDH_ECDSA_WITH_3DES_EDE_CBC_SHA -> am
    com.adhoc.http.CipherSuite TLS_ECDH_ECDSA_WITH_AES_128_CBC_SHA -> an
    com.adhoc.http.CipherSuite TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA -> ao
    com.adhoc.http.CipherSuite TLS_ECDHE_ECDSA_WITH_NULL_SHA -> ap
    com.adhoc.http.CipherSuite TLS_ECDHE_ECDSA_WITH_RC4_128_SHA -> aq
    com.adhoc.http.CipherSuite TLS_ECDHE_ECDSA_WITH_3DES_EDE_CBC_SHA -> ar
    com.adhoc.http.CipherSuite TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA -> i
    com.adhoc.http.CipherSuite TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA -> j
    com.adhoc.http.CipherSuite TLS_ECDH_RSA_WITH_NULL_SHA -> as
    com.adhoc.http.CipherSuite TLS_ECDH_RSA_WITH_RC4_128_SHA -> at
    com.adhoc.http.CipherSuite TLS_ECDH_RSA_WITH_3DES_EDE_CBC_SHA -> au
    com.adhoc.http.CipherSuite TLS_ECDH_RSA_WITH_AES_128_CBC_SHA -> av
    com.adhoc.http.CipherSuite TLS_ECDH_RSA_WITH_AES_256_CBC_SHA -> aw
    com.adhoc.http.CipherSuite TLS_ECDHE_RSA_WITH_NULL_SHA -> ax
    com.adhoc.http.CipherSuite TLS_ECDHE_RSA_WITH_RC4_128_SHA -> ay
    com.adhoc.http.CipherSuite TLS_ECDHE_RSA_WITH_3DES_EDE_CBC_SHA -> az
    com.adhoc.http.CipherSuite TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA -> k
    com.adhoc.http.CipherSuite TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA -> l
    com.adhoc.http.CipherSuite TLS_ECDH_anon_WITH_NULL_SHA -> aA
    com.adhoc.http.CipherSuite TLS_ECDH_anon_WITH_RC4_128_SHA -> aB
    com.adhoc.http.CipherSuite TLS_ECDH_anon_WITH_3DES_EDE_CBC_SHA -> aC
    com.adhoc.http.CipherSuite TLS_ECDH_anon_WITH_AES_128_CBC_SHA -> aD
    com.adhoc.http.CipherSuite TLS_ECDH_anon_WITH_AES_256_CBC_SHA -> aE
    com.adhoc.http.CipherSuite TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256 -> aF
    com.adhoc.http.CipherSuite TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384 -> aG
    com.adhoc.http.CipherSuite TLS_ECDH_ECDSA_WITH_AES_128_CBC_SHA256 -> aH
    com.adhoc.http.CipherSuite TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA384 -> aI
    com.adhoc.http.CipherSuite TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256 -> aJ
    com.adhoc.http.CipherSuite TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384 -> aK
    com.adhoc.http.CipherSuite TLS_ECDH_RSA_WITH_AES_128_CBC_SHA256 -> aL
    com.adhoc.http.CipherSuite TLS_ECDH_RSA_WITH_AES_256_CBC_SHA384 -> aM
    com.adhoc.http.CipherSuite TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256 -> m
    com.adhoc.http.CipherSuite TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384 -> aN
    com.adhoc.http.CipherSuite TLS_ECDH_ECDSA_WITH_AES_128_GCM_SHA256 -> aO
    com.adhoc.http.CipherSuite TLS_ECDH_ECDSA_WITH_AES_256_GCM_SHA384 -> aP
    com.adhoc.http.CipherSuite TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256 -> n
    com.adhoc.http.CipherSuite TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384 -> aQ
    com.adhoc.http.CipherSuite TLS_ECDH_RSA_WITH_AES_128_GCM_SHA256 -> aR
    com.adhoc.http.CipherSuite TLS_ECDH_RSA_WITH_AES_256_GCM_SHA384 -> aS
    java.lang.String javaName -> o
    com.adhoc.http.CipherSuite[] $VALUES -> aT
    32:32:com.adhoc.http.CipherSuite[] values() -> values
    32:32:com.adhoc.http.CipherSuite valueOf(java.lang.String) -> valueOf
    366:368:void <init>(java.lang.String,int,java.lang.String) -> <init>
    371:373:com.adhoc.http.CipherSuite forJavaName(java.lang.String) -> a
    32:227:void <clinit>() -> <clinit>
com.adhoc.http.Connection -> com.adhoc.au:
    com.adhoc.http.ConnectionPool pool -> a
    com.adhoc.http.Route route -> b
    java.net.Socket socket -> c
    boolean connected -> d
    com.adhoc.http.internal.http.HttpConnection httpConnection -> e
    com.adhoc.http.internal.framed.FramedConnection framedConnection -> f
    com.adhoc.http.Protocol protocol -> g
    long idleStartTimeNs -> h
    com.adhoc.http.Handshake handshake -> i
    int recycleCount -> j
    java.lang.Object owner -> k
    84:102:void <init>(com.adhoc.http.ConnectionPool,com.adhoc.http.Route) -> <init>
    112:121:void setOwner(java.lang.Object) -> a
    132:139:boolean clearOwner() -> a
    227:294:void connectTls(int,int,com.adhoc.http.Request,com.adhoc.http.internal.ConnectionSpecSelector) -> a
    1078:1078:boolean com.adhoc.http.Route.requiresTunnel():78:78 -> a
    1078:1078:void connectTls(int,int,com.adhoc.http.Request,com.adhoc.http.internal.ConnectionSpecSelector):230 -> a
    1304:1348:void createTunnel(int,int,com.adhoc.http.Request):304:348 -> a
    1304:1348:void connectTls(int,int,com.adhoc.http.Request,com.adhoc.http.internal.ConnectionSpecSelector):231 -> a
    1358:1380:com.adhoc.http.Request createTunnelRequest(com.adhoc.http.Request):358:380 -> a
    1358:1380:void createTunnel(int,int,com.adhoc.http.Request):304 -> a
    1358:1380:void connectTls(int,int,com.adhoc.http.Request,com.adhoc.http.internal.ConnectionSpecSelector):231 -> a
    1663:1672:com.adhoc.http.HttpUrl$Builder com.adhoc.http.HttpUrl$Builder.scheme(java.lang.String):663:672 -> a
    1663:1672:com.adhoc.http.Request createTunnelRequest(com.adhoc.http.Request):359 -> a
    1663:1672:void createTunnel(int,int,com.adhoc.http.Request):304 -> a
    1663:1672:void connectTls(int,int,com.adhoc.http.Request,com.adhoc.http.internal.ConnectionSpecSelector):231 -> a
    2049:2049:com.adhoc.http.HttpUrl com.adhoc.http.Request.httpUrl():49:49 -> a
    2049:2049:com.adhoc.http.Request createTunnelRequest(com.adhoc.http.Request):360 -> a
    2049:2049:void createTunnel(int,int,com.adhoc.http.Request):304 -> a
    2049:2049:void connectTls(int,int,com.adhoc.http.Request,com.adhoc.http.internal.ConnectionSpecSelector):231 -> a
